id_str,index,product,ts,topic
2,0,NFL Team Jersey,8/1/2024,NFL
2,1,NFL Game Tickets,8/1/2024,NFL
2,2,NFL Logo Hat,8/1/2024,NFL
2,3,Fantasy Football Draft Kit,8/1/2024,NFL
2,4,NFL Collectible Trading Cards,8/1/2024,NFL
3,5,Olympic Golf Balls,8/1/2024,Olympic golf
3,6,Olympic Golf T-Shirt,8/1/2024,Olympic golf
3,7,Olympic Golf Hat,8/1/2024,Olympic golf
3,8,Golf Clubs Set,8/1/2024,Olympic golf
3,9,Golf Gloves,8/1/2024,Olympic golf
3,10,Golf Umbrella,8/1/2024,Olympic golf
3,11,Golf Towel,8/1/2024,Olympic golf
3,12,Golf Performance Shoes,8/1/2024,Olympic golf
3,13,Olympic Golf Collectible Pin,8/1/2024,Olympic golf
3,14,Olympic Golf Course Guide,8/1/2024,Olympic golf
5,15,Rebeca Andrade signed gymnastics leotard,8/1/2024,Rebeca Andrade
5,16,Rebeca Andrade biography book,8/1/2024,Rebeca Andrade
5,17,Rebeca Andrade poster,8/1/2024,Rebeca Andrade
5,18,Rebeca Andrade t-shirt,8/1/2024,Rebeca Andrade
5,19,Rebeca Andrade limited edition figurine,8/1/2024,Rebeca Andrade
6,20,Cardi B Official Merchandise T-Shirt,8/1/2024,Cardi B
6,21,Cardi B Vinyl Record,8/1/2024,Cardi B
6,22,Cardi B Concert Tickets,8/1/2024,Cardi B
6,23,Cardi B Signed Album Poster,8/1/2024,Cardi B
6,24,Cardi B Hoodie,8/1/2024,Cardi B
8,25,Lollapalooza 2024 Festival Pass,8/1/2024,Lollapalooza
8,26,Lollapalooza T-Shirt,8/1/2024,Lollapalooza
8,27,Lollapalooza Vinyl Record,8/1/2024,Lollapalooza
8,28,Lollapalooza Poster,8/1/2024,Lollapalooza
8,29,Reusable Water Bottle Lollapalooza,8/1/2024,Lollapalooza
8,30,Lollapalooza Backpack,8/1/2024,Lollapalooza
8,31,Lollapalooza Gift Set,8/1/2024,Lollapalooza
8,32,Festival Survival Kit,8/1/2024,Lollapalooza
8,33,Portable Phone Charger,8/1/2024,Lollapalooza
8,34,Festival Blanket,8/1/2024,Lollapalooza
9,35,Gordon Hayward Signed Jersey,8/1/2024,Gordon Hayward
9,36,Gordon Hayward Rookie Card,8/1/2024,Gordon Hayward
9,37,Gordon Hayward Bobblehead,8/1/2024,Gordon Hayward
9,38,Gordon Hayward Sneakers,8/1/2024,Gordon Hayward
9,39,Gordon Hayward T-Shirt,8/1/2024,Gordon Hayward
9,40,Gordon Hayward Performance Poster,8/1/2024,Gordon Hayward
13,41,Batman: Caped Crusader Blu-ray,8/1/2024,Batman: Caped Crusader
13,42,Batman: Caped Crusader Funko Pop! Figure,8/1/2024,Batman: Caped Crusader
13,43,Batman: Caped Crusader T-shirt,8/1/2024,Batman: Caped Crusader
13,44,Batman: Caped Crusader Graphic Novel,8/1/2024,Batman: Caped Crusader
13,45,Batman: Caped Crusader action figure,8/1/2024,Batman: Caped Crusader
15,46,Carrie Underwood - Denim & Rhinestones (Album),8/1/2024,Carrie Underwood
15,47,Carrie Underwood Concert Tour Tickets,8/1/2024,Carrie Underwood
15,48,Carrie Underwood Autographed Guitar,8/1/2024,Carrie Underwood
15,49,Carrie Underwood - Greatest Hits Decade #1 Vinyl,8/1/2024,Carrie Underwood
15,50,Carrie Underwood Merchandise Sweatshirt,8/1/2024,Carrie Underwood
15,51,Carrie Underwood - Blown Away (Album),8/1/2024,Carrie Underwood
15,52,Carrie Underwood - Cry Pretty (Album),8/1/2024,Carrie Underwood
15,53,Carrie Underwood Signature Fragrance,8/1/2024,Carrie Underwood
15,54,Carrie Underwood - The Weight of These Wings (Album),8/1/2024,Carrie Underwood
15,55,Carrie Underwood - Storyteller (Album),8/1/2024,Carrie Underwood
16,56,USA Women's Basketball Team Jersey,8/1/2024,USA women's basketball
16,57,USA Women's Basketball Cap,8/1/2024,USA women's basketball
16,58,USA Women's Basketball Hoodie,8/1/2024,USA women's basketball
16,59,USA Women's Basketball Official Size Basketball,8/1/2024,USA women's basketball
16,60,USA Women's Basketball Poster,8/1/2024,USA women's basketball
16,61,USA Women's Basketball Fan Gear,8/1/2024,USA women's basketball
16,62,USA Women's Basketball Sweatpants,8/1/2024,USA women's basketball
16,63,USA Women's Basketball T-Shirt,8/1/2024,USA women's basketball
16,64,USA Women's Basketball Collectible Trading Cards,8/1/2024,USA women's basketball
16,65,USA Women's Basketball Gift Set,8/1/2024,USA women's basketball
17,66,Katie Ledecky signed swim cap,7/31/24,Katie Ledecky
17,67,Katie Ledecky biography book,7/31/24,Katie Ledecky
