id_str,index,categories,ts,topic
2,0,NFL merchandise,8/1/2024,NFL
2,1,sports apparel,8/1/2024,NFL
2,2,team memorabilia,8/1/2024,NFL
2,3,fantasy football,8/1/2024,NFL
2,4,sports collectibles,8/1/2024,NFL
3,5,golf equipment,8/1/2024,Olympic golf
3,6,golf apparel,8/1/2024,Olympic golf
3,7,Olympic merchandise,8/1/2024,Olympic golf
3,8,sports memorabilia,8/1/2024,Olympic golf
3,9,golf accessories,8/1/2024,Olympic golf
5,10,gymnastics,8/1/2024,Rebeca Andrade
5,11,sports merchandise,8/1/2024,Rebeca Andrade
5,12,athlete apparel,8/1/2024,Rebeca Andrade
5,13,Olympic athletes,8/1/2024,Rebeca Andrade
6,14,music merchandise,8/1/2024,Cardi B
6,15,hip hop apparel,8/1/2024,Cardi B
6,16,artist collectibles,8/1/2024,Cardi B
6,17,Cardi B fan gear,8/1/2024,Cardi B
8,18,Lollapalooza,8/1/2024,Lollapalooza
8,19,music festivals,8/1/2024,Lollapalooza
8,20,concert merchandise,8/1/2024,Lollapalooza
8,21,artist merchandise,8/1/2024,Lollapalooza
8,22,outdoor events,8/1/2024,Lollapalooza
9,23,NBA players,8/1/2024,Gordon Hayward
9,24,basketball merchandise,8/1/2024,Gordon Hayward
9,25,sports apparel,8/1/2024,Gordon Hayward
9,26,collectible items,8/1/2024,Gordon Hayward
13,27,Batman merchandise,8/1/2024,Batman: Caped Crusader
13,28,animated series,8/1/2024,Batman: Caped Crusader
13,29,comic book collectibles,8/1/2024,Batman: Caped Crusader
13,30,action figures,8/1/2024,Batman: Caped Crusader
13,31,pop culture memorabilia,8/1/2024,Batman: Caped Crusader
15,32,music merchandise,8/1/2024,Carrie Underwood
15,33,country music,8/1/2024,Carrie Underwood
15,34,artist albums,8/1/2024,Carrie Underwood
15,35,concert tickets,8/1/2024,Carrie Underwood
15,36,autographed memorabilia,8/1/2024,Carrie Underwood
16,37,women's basketball,8/1/2024,USA women's basketball
16,38,USA basketball,8/1/2024,USA women's basketball
16,39,sports memorabilia,8/1/2024,USA women's basketball
16,40,sports apparel,8/1/2024,USA women's basketball
17,41,swimming,7/31/24,Katie Ledecky
17,42,Olympic sports,7/31/24,Katie Ledecky
17,43,athlete merchandise,7/31/24,Katie Ledecky
17,44,sports memorabilia,7/31/24,Katie Ledecky
19,45,basketball merchandise,7/31/24,USA vs South Sudan
19,46,sports events,7/31/24,USA vs South Sudan
19,47,USA basketball,7/31/24,USA vs South Sudan
19,48,South Sudan basketball,7/31/24,USA vs South Sudan
19,49,international basketball,7/31/24,USA vs South Sudan
20,50,political events,7/31/24,Trump rally
20,51,rallies,7/31/24,Trump rally
20,52,political merchandise,7/31/24,Trump rally
20,53,Republican Party,7/31/24,Trump rally
22,54,Vybz Kartel merchandise,7/31/24,Vybz Kartel
22,55,Dancehall music,7/31/24,Vybz Kartel
22,56,Reggae music,7/31/24,Vybz Kartel
23,57,swimming,7/31/24,Leon Marchand
23,58,swimming gear,7/31/24,Leon Marchand
23,59,athlete merchandise,7/31/24,Leon Marchand
23,60,sports memorabilia,7/31/24,Leon Marchand
24,61,women's gymnastics,7/31/24,Women's gymnastics all-around
24,62,sports events,7/31/24,Women's gymnastics all-around
24,63,gymnastics equipment,7/31/24,Women's gymnastics all-around
24,64,athletic wear,7/31/24,Women's gymnastics all-around
24,65,sports apparel,7/31/24,Women's gymnastics all-around
29,66,triathlon gear,7/31/24,Olympic triathlon
29,67,sportswear,7/31/24,Olympic triathlon
29,68,fitness accessories,7/31/24,Olympic triathlon
29,69,outdoor sports,7/31/24,Olympic triathlon
29,70,Olympic merchandise,7/31/24,Olympic triathlon
30,71,music merchandise,7/31/24,Pan Zhanle
30,72,artist collectibles,7/31/24,Pan Zhanle
30,73,Chinese pop music,7/31/24,Pan Zhanle
32,74,Manchester United,7/31/24,Machester United
32,75,football merchandise,7/31/24,Machester United
32,76,sports apparel,7/31/24,Machester United
32,77,team memorabilia,7/31/24,Machester United
32,78,football equipment,7/31/24,Machester United
33,79,Liverpool FC merchandise,7/31/24,Liverpool
33,80,football apparel,7/31/24,Liverpool
33,81,soccer memorabilia,7/31/24,Liverpool
33,82,sports fan gear,7/31/24,Liverpool
35,83,basketball player merchandise,7/31/24,Bam Adebayo
35,84,NBA memorabilia,7/31/24,Bam Adebayo
35,85,sports apparel,7/31/24,Bam Adebayo
36,86,computer hardware,7/31/24,AMD
36,87,graphics cards,7/31/24,AMD
36,88,gaming equipment,7/31/24,AMD
36,89,AMD products,7/31/24,AMD
36,90,PC components,7/31/24,AMD
37,91,gymnastics,7/30/24,Simone Biles
37,92,athlete merchandise,7/30/24,Simone Biles
37,93,sports apparel,7/30/24,Simone Biles
37,94,Olympic memorabilia,7/30/24,Simone Biles
41,95,gymnastics,7/30/24,Jordan Chiles
41,96,athlete merchandise,7/30/24,Jordan Chiles
41,97,sports apparel,7/30/24,Jordan Chiles
41,98,Olympic athletes,7/30/24,Jordan Chiles
41,99,women's sports,7/30/24,Jordan Chiles
42,100,tennis merchandise,7/30/24,Coco Gauff
42,101,sports apparel,7/30/24,Coco Gauff
42,102,celebrity products,7/30/24,Coco Gauff
45,103,women's rugby,7/30/24,Women's rugby Olympics
45,104,Olympic sports,7/30/24,Women's rugby Olympics
45,105,women's sports apparel,7/30/24,Women's rugby Olympics
45,106,rugby merchandise,7/30/24,Women's rugby Olympics
45,107,sports equipment,7/30/24,Women's rugby Olympics
46,108,gymnastics equipment,7/30/24,USA Gymnastics
46,109,sports merchandise,7/30/24,USA Gymnastics
46,110,USA Gymnastics memorabilia,7/30/24,USA Gymnastics
47,111,Meghan Thee Stallion merchandise,7/30/24,Meghan Thee Stallion
47,112,hip-hop music,7/30/24,Meghan Thee Stallion
47,113,artist albums,7/30/24,Meghan Thee Stallion
47,114,fashion apparel,7/30/24,Meghan Thee Stallion
47,115,concert tickets,7/30/24,Meghan Thee Stallion
49,116,baseball players,7/30/24,Mark Leiter Jr
49,117,sports memorabilia,7/30/24,Mark Leiter Jr
49,118,player merchandise,7/30/24,Mark Leiter Jr
51,119,professional athletes,7/30/24,Gabriel Medina
51,120,surfing,7/30/24,Gabriel Medina
51,121,sports merchandise,7/30/24,Gabriel Medina
54,122,earthquake preparedness,7/29/24,Earthquake(NBC Southern California)
54,123,disaster preparedness kits,7/29/24,Earthquake(NBC Southern California)
54,124,home safety products,7/29/24,Earthquake(NBC Southern California)
55,125,MLB trade deadline,7/29/24,MLB trade deadline
55,126,baseball merchandise,7/29/24,MLB trade deadline
55,127,sports memorabilia,7/29/24,MLB trade deadline
55,128,team apparel,7/29/24,MLB trade deadline
56,129,hip hop merchandise,7/29/24,Chino XL
56,130,music artist merchandise,7/29/24,Chino XL
56,131,Chino XL products,7/29/24,Chino XL
58,132,baseball player merchandise,7/29/24,Jack Flaherty
58,133,sports memorabilia,7/29/24,Jack Flaherty
58,134,MLB gear,7/29/24,Jack Flaherty
59,135,wildfire safety equipment,7/29/24,Alexander Mountain Fire
59,136,outdoor gear,7/29/24,Alexander Mountain Fire
59,137,environmental awareness,7/29/24,Alexander Mountain Fire
60,138,Chase Budinger,7/29/24,Chase Budinger
60,139,sports merchandise,7/29/24,Chase Budinger
60,140,basketball memorabilia,7/29/24,Chase Budinger
61,141,skateboarding,7/29/24,Nyjah Huston
61,142,athlete merchandise,7/29/24,Nyjah Huston
61,143,sports apparel,7/29/24,Nyjah Huston
61,144,skateboard equipment,7/29/24,Nyjah Huston
62,145,music merchandise,7/29/24,Julio Foolio
62,146,hip hop,7/29/24,Julio Foolio
62,147,artist brand,7/29/24,Julio Foolio
64,148,tennis,7/29/24,Djokovic
64,149,sports merchandise,7/29/24,Djokovic
64,150,Djokovic fan gear,7/29/24,Djokovic
66,151,Taryn Kloth,7/29/24,Taryn Kloth
66,152,sports merchandise,7/29/24,Taryn Kloth
66,153,volleyball gear,7/29/24,Taryn Kloth
66,154,athlete apparel,7/29/24,Taryn Kloth
67,155,amusement parks,7/29/24,Dollywood
67,156,theme park merchandise,7/29/24,Dollywood
67,157,family entertainment,7/29/24,Dollywood
68,158,gymnastics,7/28/24,Simone Biles
68,159,athlete merchandise,7/28/24,Simone Biles
68,160,sports memorabilia,7/28/24,Simone Biles
68,161,Olympic games,7/28/24,Simone Biles
72,162,Suni Lee,7/28/24,Suni Lee
72,163,Olympic athletes,7/28/24,Suni Lee
72,164,gymnastics merchandise,7/28/24,Suni Lee
72,165,sports apparel,7/28/24,Suni Lee
72,166,autographed memorabilia,7/28/24,Suni Lee
73,167,basketball player merchandise,7/28/24,Kevin Durant
73,168,NBA memorabilia,7/28/24,Kevin Durant
73,169,sports apparel,7/28/24,Kevin Durant
75,170,swimming,7/28/24,Leon Marchand
75,171,sports merchandise,7/28/24,Leon Marchand
75,172,athlete memorabilia,7/28/24,Leon Marchand
77,173,Marvel Comics,7/28/24,Fantastic Four
77,174,comic book merchandise,7/28/24,Fantastic Four
77,175,superhero action figures,7/28/24,Fantastic Four
77,176,fantasy movies,7/28/24,Fantastic Four
77,177,entertainment collectibles,7/28/24,Fantastic Four
78,178,NBA players,7/28/24,Jayson Tatum
78,179,basketball merchandise,7/28/24,Jayson Tatum
78,180,sports apparel,7/28/24,Jayson Tatum
78,181,Boston Celtics merchandise,7/28/24,Jayson Tatum
78,182,athlete trading cards,7/28/24,Jayson Tatum
79,183,athlete merchandise,7/28/24,Lee Kiefer
79,184,fencing gear,7/28/24,Lee Kiefer
79,185,sports memorabilia,7/28/24,Lee Kiefer
80,186,artist merchandise,7/28/24,Sinead O'Connor
80,187,music memorabilia,7/28/24,Sinead O'Connor
80,188, vinyl records,7/28/24,Sinead O'Connor
80,189,concert tickets,7/28/24,Sinead O'Connor
81,190,basketball,7/28/24,South Sudan basketball
81,191,sports equipment,7/28/24,South Sudan basketball
81,192,South Sudan sports,7/28/24,South Sudan basketball
81,193,basketball apparel,7/28/24,South Sudan basketball
81,194,fandom merchandise,7/28/24,South Sudan basketball
82,195,USA Olympic basketball,7/28/24,USA Olympic basketball
82,196,basketball merchandise,7/28/24,USA Olympic basketball
82,197,Olympic memorabilia,7/28/24,USA Olympic basketball
82,198,sports apparel,7/28/24,USA Olympic basketball
82,199,sports equipment,7/28/24,USA Olympic basketball
84,200,Marvel Comics,7/27/24,Dr Doom
84,201,Supervillain Merchandise,7/27/24,Dr Doom
84,202,Comic Books,7/27/24,Dr Doom
